System;Account_Type;Account_Name;Category;Purpose;Related_Services;Namespace;Permissions;Storage_Location;How_to_Check
OEL_9.4;OS_User;root;System;Superuser;All_systems;;Full_admin;/etc/passwd;getent passwd
OEL_9.4;OS_User;bin;System;Basic_system_services;System_utilities;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;daemon;System;Basic_system_services;System_utilities;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;adm;System;Basic_system_services;System_utilities;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;lp;System;Printing;CUPS_printers;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;sync;System;System_operations;Power_management;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;shutdown;System;System_operations;Power_management;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;halt;System;System_operations;Power_management;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;mail;System;Mail_services;Sendmail_Postfix;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;operator;System;Specialized_roles;Operator_functions;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;games;System;Specialized_roles;Games;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;ftp;Network;FTP_server;FTP_services;;Network;/etc/passwd;getent passwd
OEL_9.4;OS_User;nobody;System;Safe_user;Web_services_NFS;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;tss;Security;Trusted_Platform_Module;TPM_security;;Security;/etc/passwd;getent passwd
OEL_9.4;OS_User;systemd-coredump;System;Core_dumps;systemd;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;dbus;System;D-Bus_message_bus;Inter_process_communication;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;polkitd;Security;PolicyKit;Authorization;;Security;/etc/passwd;getent passwd
OEL_9.4;OS_User;rpc;Network;RPC_services;NFS_remote_calls;;Network;/etc/passwd;getent passwd
OEL_9.4;OS_User;sssd;Authentication;System_Security_Services;LDAP_Active_Directory;;Authentication;/etc/passwd;getent passwd
OEL_9.4;OS_User;rpcuser;Network;RPC_services;NFS_remote_calls;;Network;/etc/passwd;getent passwd
OEL_9.4;OS_User;sshd;Network;SSH_daemon;Remote_access;;Network;/etc/passwd;getent passwd
OEL_9.4;OS_User;chrony;System;Time_synchronization;NTP;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;systemd-oom;System;Out_of_Memory_killer;Memory_management;;System;/etc/passwd;getent passwd
OEL_9.4;OS_User;haproxy;Proxy_LB;Load_balancer;Load_balancing;;Proxy;/etc/passwd;getent passwd
OEL_9.4;OS_User;tcpdump;Network;Traffic_analysis;Network_monitoring;;Network;/etc/passwd;getent passwd
OEL_9.4;OS_User;apache;Web_Server;HTTP_server;Web_applications;;Web;/etc/passwd;getent passwd
OEL_9.4;OS_User;clevis;Security;Automatic_decryption;LUKS_encryption;;Security;/etc/passwd;getent passwd
OEL_9.4;OS_User;clickhouse;Database;ClickHouse_DBMS;Analytics_DB;;Database;/etc/passwd;getent passwd
OEL_9.4;OS_User;clickhouse-bridge;Database;ClickHouse_bridge;ClickHouse_integration;;Database;/etc/passwd;getent passwd
